polarity,word_clean,word_preprocessed
-1,انتبهوا,['انتبه']
-1,ماعدا,['ماعد']
-1,تكدس,['تكدس']
-1,هزيل,['هزيل']
-1,جاف,['جاف']
-1,اتمني,['اتم']
-1,التكيف,['تكيف']
-1,مايرحم,['مايرحم']
-1,حر,['حر']
-1,ياريت,['ياري']
-1,صيانه,['صيان']
-1,دايخه,['دايخ']
-1,حرارة,['حرار']
-1,حراره,['حرار']
-1,سوء,['سوء']
-1,ماامداني,['ماامد']
-1,حياه,['حيا']
-1,خلق,['خلق']
-1,حيل,['حيل']
-1,الشعيب,['شعيب']
-1,سلق,['سلق']
-1,اقل,['اقل']
-1,هلكانه,['هلكان']
-1,مالها,['مال']
-1,ادب,['ادب']
-1,ماتقدرون,['ماتقدر']
-1,تشجير,['تشجير']
-1,انصدمت,['انصدم']
-1,نجمه,['نجم']
-1,لايرقي,['لايرق']
-1,توجع,['توجع']
-1,واحده,['واحد']
-1,الأخطاء,['اخطاء']
-1,مااستغلت,['مااستغل']
-1,مشكلته,['مشكل']
-1,مشكله,['مشكل']
-1,مشاكل,['مشاكل']
-1,مافي,['ماف']
-1,الانتهاء,['انتهاء']
-1,مايستاهل,['مايستاهل']
-1,جريئ,['جريء']
-1,جريئين,['جريء']
-1,تقفل,['تقفل']
-1,موعارف,['موعارف']
-1,موعارفه,['موعارف']
-1,مظلات,['مظلا']
-1,ورفضوا,['رفض']
-1,قليله,['قليل']
-1,قليل,['قليل']
-1,يسوي,['يسو']
-1,استغرب,['استغرب']
-1,استغربت,['استغرب']
-1,غريبه,['غريب']
-1,ماودك,['ماود']
-1,منفسة,['منفس']
-1,شديد,['شديد']
-1,عزابي,['عزاب']
-1,غريب,['غريب']
-1,مكررة,['مكرر']
-1,خطر,['خطر']
-1,جاهل,['جاهل']
-1,متعب,['متعب']
-1,مهو,['مهو']
-1,اسعارهم,['اسعار']
-1,أسعاره,['اسعار']
-1,لكن,[]
-1,مافية,['ماف']
-1,هيصه,['هيص']
-1,إعادة,['اعاد']
-1,توهقت,['توهق']
-1,اسوء,['اسوء']
-1,تكرار,['تكرار']
-1,طفران,['طفران']
-1,طفرانه,['طفران']
-1,نكديه,['نكد']
-1,نكد,['نكد']
-1,اوفر,['اوفر']
-1,بدون,['دون']
-1,بعيد,['عيد']
-1,مقفل,['مقفل']
-1,العيب,['عيب']
-1,المراهقين,['مراهق']
-1,انتبه,['انتب']
-1,مغلق,['مغلق']
-1,ممنوع,['ممنوع']
-1,خسارة,['خسار']
-1,غلط,['غلط']
-1,يهمل,['يهمل']
-1,مسكر,['مسكر']
-1,فلوس,['لوس']
-1,مختزل,['مختزل']
-1,ياخذون,['ياخذ']
-1,بفوقيه,['فوق']
-1,تعبوا,['تعب']
-1,ماعرفوا,['ماعرف']
-1,ضياع,['ضياع']
-1,سحبو,['سحبو']
-1,تقليد,['تقليد']
-1,ذبحونا,['ذبح']
-1,تفقدك,['تفقد']
-1,ماتبيها,['ماتب']
-1,ميت,['ميت']
-1,يرقم,['يرقم']
-1,رقص,['رقص']
-1,أغاني,['اغا']
-1,لا حياء,['حياء']
-1,الفاضي,['فاض']
-1,لاتقدر,['لاتقدر']
-1,الاختلاط,['اختلاط']
-1,التبرج,['تبرج']
-1,المال,['مال']
-1,للوقت,['وقت']
-1,خربوا,['خرب']
-1,ماشفت,['ماشف']
-1,مكرر,['مكرر']
-1,لاتراعي,['لاتراع']
-1,تضرب,['تضرب']
-1,ولا فيه,[]
-1,لدحديره,['لدحدير']
-1,استهتار,['استهتار']
-1,حياء,['حياء']
-1,ماعاد,['ماعاد']
-1,زعلوني,['زعل']
-1,العزف,['عزف']
-1,مشابهه,['مشاب']
-1,مايصلح,['مايصلح']
-1,الوحيده,['وحيده']
-1,مايرتاح,['مايرتاح']
-1,ضيقه,['ضيق']
-1,النجمتين,['نجمت']
-1,يعيق,['يعيق']
-1,اضطريت,['اضطري']
-1,الحسنه,['حسنه']
-1,خيبه,['خيب']
-1,نتمنى,['نتمني']
-1,تحت,[]
-1,مكافحه,['مكافح']
-1,ليسوا,[]
-1,خاب,['خاب']
-1,مو,['مو']
-1,ماقدرت,['ماقدر']
-1,موب,['موب']
-1,افا,['افا']
-1,عقدتك,['عقد']
-1,بلا,['بلا']
-1,خذلت,['خذل']
-1,خسر,['خسر']
-1,لا يعمل,['يعمل']
-1,اشتكيت,['اشتكي']
-1,العفن,['عفن']
-1,بصعوبه,['صعوب']
-1,جافه,['جاف']
-1,استسيغ,['استسيغ']
-1,معاد,['معاد']
-1,مفروض,['مفروض']
-1,استغلال,['استغلال']
-1,بعيدة,['عيد']
-1,نقصت,['نقص']
-1,ارجو,['ارجو']
-1,مزيد,['مزيد']
-1,معد,['معد']
-1,ماحبيت,['ماحبي']
-1,ينقصها,['ينقص']
-1,محترقه,['محترق']
-1,باهت,['باه']
-1,باهته,['باه']
-1,كذاب,['كذاب']
-1,كذابين,['كذاب']
-1,كذب,['كذب']
-1,فاضي,['فاض']
-1,صياعه,['صياع']
-1,استعراض,['استعراض']
-1,محدوده,['محدود']
-1,صغير,['صغير']
-1,كبدي,['كبد']
-1,خامله,['خامل']
-1,اذيه,['اذي']
-1,سلامات,['سلاما']
-1,اختربت,['اخترب']
-1,أتمنى,['اتمني']
-1,للتهيئه,['تهييه']
-1,ابرك,['ابر']
-1,معبد,['معبد']
-1,مستنقع,['مستنقع']
-1,خطره,['خطر']
-1,الاقتراب,['اقتراب']
-1,افسد,['افسد']
-1,اقتراح,['اقتراح']
-1,مزحوم,['مزحوم']
-1,مستغرب,['مستغرب']
-1,معليش,['معليش']
-1,نامس,['نامس']
-1,ترقيم,['ترقيم']
-1,مايناسب,['مايناسب']
-1,تخب,['تخب']
-1,زبايل,['زبايل']
-1,تطفش,['تطفش']
-1,ماترتاح,['ماترتاح']
-1,ناشف,['ناشف']
-1,اعتذار,['اعتذار']
-1,تبرج,['تبرج']
-1,ماش,['ماش']
-1,ماتقدم,['ماتقدم']
-1,مايصير,['مايصير']
-1,نقترح,['نقترح']
-1,واقترح,['واقترح']
-1,نرجو,['نرجو']
-1,للحر,['للحر']
-1,للأسف,['اسف']
-1,ماتت,['مات']
-1,العطش,['عطش']
-1,بس,[]
-1,أجانب,['اجانب']
-1,غبار,['غبار']
-1,حار,[]
-1,متهالك,['متهال']
-1,تهالكت,['تهالك']
-1,غربان,['غربان']
-1,صارمه,['صارم']
-1,منتبهين,['منتبه']
-1,وتمنيت,['تمني']
-1,الامراض,['امراض']
-1,البكتيرياء,['بكتيرياء']
-1,دايم,['دايم']
-1,يطردونا,['يطرد']
-1,تقليص,['تقليص']
-1,مصديه,['مصد']
-1,بالصراصير,['صراصير']
-1,المادي,['ماد']
-1,النظر,['نظر']
-1,بيض,['بيض']
-1,نسيت,['نسي']
-1,يخز,['يخز']
-1,تجبرني,['تجبر']
-1,لا تحوي,['تحو']
-1,ما ادخل,['ادخل']
-1,موسيقه,['موسيق']
-1,تفاجئت,['تفاجء']
-1,مالحقنا,['مالحق']
-1,كفائتهم,['كفاء']
-1,منكرات,['منكرا']
-1,لابد,['لابد']
-1,بطيئه,['طيء']
-1,ينظفون,['ينظف']
-1,غرقانين,['غرقان']
-1,الحر,['الحر']
-1,لا يعقل,['يعقل']
-1,دخان,['دخان']
-1,ليس,[]
-1,لا تؤهله,['توهل']
-1,غيرت,['غير']
-1,مغلقه,['مغلق']
-1,مجهول,['مجهول']
-1,جنبها,['جنب']
-1,تستثمر,['استثمر']
-1,نطمح,['نطمح']
-1,ذيك,['ذيك']
-1,جراد,['جراد']
-1,ذباب,['ذباب']
-1,مؤذيه,['موذ']
-1,الحلاوه,['حلاوه']
-1,وجود,['جود']
-1,فئران,['يران']
-1,بالحشرات,['حشر']
-1,وعر,['وعر']
-1,الرجاء,['رجاء']
-1,مواقف,['مواقف']
-1,مسكره,['مسكر']
-1,مسكرة,['مسكر']
-1,أدب,['ادب']
-1,غريبة,['غريب']
-1,وحده,['وحد']
-1,ظني,['ظن']
-1,لاتطاق,['لاتطاق']
-1,كسولة,['كسول']
-1,شدة,['شدة']
-1,ماهي,['ماه']
-1,ومااحس,['مااحس']
-1,درجه,['درج']
-1,معتنى,['معتني']
-1,معنا,['معنا']
-1,للغاية,['للغا']
-1,حاد,['حاد']
-1,وياليت,['يالي']
-1,للغايه,['غايه']
-1,بزيارتو,['زيارت']
-1,للشحاثة,['شحاث']
-1,حطة,['حطة']
-1,تعجب,['تعجب']
-1,سبق,['سبق']
-1,لاتنظف,['لاتنظف']
-1,مخيفه,['مخيف']
-1,مايشيل,['مايشيل']
-1,مقارنة,['مقارن']
-1,مندثرة,['مندثر']
-1,لاتستحو,['لاتستح']
-1,تتسكر,['تتسكر']
-1,ضحكه,['ضحك']
-1,وخوف,['خوف']
-1,مطحلبه,['مطحلب']
-1,اشواك,['اشو']
-1,الشوك,['شوك']
-1,لايظهر,['لايظهر']
-1,صحراوي,['صحراو']
-1,تمرض,['تمرض']
-1,غلطه,['غلط']
-1,الكآبه,['كابه']
-2,عيبها,['عيب']
-2,يعيبها,['يعيب']
-2,عيب,['عيب']
-2,تحتاج,['تحتاج']
-2,غير,[]
-2,ماينفع,['ماينفع']
-2,ماتنفع,['ماتنفع']
-2,لايوجد,['لايوجد']
-2,ياليت,['يالي']
-2,مستهترين,['مستهتر']
-2,مستهتره,['مستهتر']
-2,مستهتر,['مستهتر']
-2,يفترض,['يفترض']
-2,اسوا,['اسو']
-2,تبتلش,['تبتلش']
-2,تبلش,['تبلش']
-2,تتوهق,['تتوهق']
-2,انتحال,['انتحال']
-2,تضيع,['تضيع']
-2,منفسه,['منفس']
-2,حاجة,['حاج']
-2,حاجه,['حاج']
-2,مليان,['مليان']
-2,تقهر,['تقهر']
-2,يقهر,['يقهر']
-2,مالحقت,['مالحق']
-2,ماكفانا,['ماكف']
-2,ماكفتنا,['ماكف']
-2,همج,['همج']
-2,همجي,['همج']
-2,همجيين,['همجي']
-2,اسلوب,['اسلوب']
-2,تفتقر,['تفتقر']
-2,تفتقد,['تفتقد']
-2,عيبه,['عيب']
-2,سيئ,['سيء']
-2,لاتعليق,['لاتعليق']
-2,هريانه,['هريان']
-2,بائس,['بايس']
-2,طعوس,['طعوس']
-2,طعس,['طعس']
-2,الغالي,['غال']
-2,اغلي,['اغل']
-2,افسدت,['افسد']
-2,شح,['شح']
-2,دايخ,['دايخ']
-2,اسف,['اسف']
-2,اسفه,['اسف']
-2,نجمتين,['نجمت']
-2,لغلاء,['لغلاء']
-2,فوضى,['وضي']
-2,يتسحي,['يتسح']
-2,تستحي,['تستح']
-2,مايستحق,['مايستحق']
-2,مزعج,['مزعج']
-2,مزعجه,['مزعج']
-2,مزعجين,['مزعج']
-2,ضيق,['ضيق']
-2,صغر,['صغر']
-2,مااشوفه,['مااشوف']
-2,مايسوي,['مايسو']
-2,ولاشي,['لاش']
-2,نفتك,['نفت']
-2,هبل,['هبل']
-2,اهبل,['اهبل']
-2,مخجل,['مخجل']
-2,زحمة,['زحم']
-2,يخربون,['يخرب']
-2,مقلب,['مقلب']
-2,مليت,['ملي']
-2,مملة,['ممل']
-2,الازم,['ازم']
-2,خروف,['خروف']
-2,متخلف,['متخلف']
-2,متخلفة,['متخلف']
-2,رخم,['رخم']
-2,رخامة,['رخام']
-2,غالي,['غال']
-2,غالية,['غال']
-2,زهقت,['زهق']
-2,زهق,['زهق']
-2,حاقد,['حاقد']
-2,حاقدة,['حاقد']
-2,التكرار,['تكرار']
-2,مايهتم,['مايه']
-2,ازعاج,['ازعاج']
-2,اسخف,['اسخف']
-2,تدخين,['تدخين']
-2,مدخنين,['مدخن']
-2,رخمة,['رخم']
-2,سطحي,['سطح']
-2,سطحية,['سطح']
-2,نفسة,['نفس']
-2,نفسه,['نفس']
-2,صجة,['صجة']
-2,ضجة,['ضجة']
-2,قرف,['قرف']
-2,بالغلط,['غلط']
-2,غلطانين,['غلطان']
-2,تجنب,['تجنب']
-2,حشرات,['حشرا']
-2,ضيقة,['ضيق']
-2,كئيب,['كييب']
-2,كابه,['كاب']
-2,عتبي,['عتب']
-2,يمنع,['يمنع']
-2,يكرهون,['يكره']
-2,يكره,['يكر']
-2,يكرهك,['يكر']
-2,ابوكلب,['ابوكلب']
-2,ناقصه,['ناقص']
-2,غثيث,['غثيث']
-2,ماكان,['ماكان']
-2,ضاع,['ضاع']
-2,حوسه,['حوس']
-2,الازعاج,['ازعاج']
-2,فوضويه,['وضو']
-2,الوساخة,['وساخ']
-2,تقفلونه,['تقفل']
-2,اطب,['اطب']
-2,الخطأ,['خطء']
-2,همهم,['همهم']
-2,لايمت,['لايم']
-2,يعاب,['يعاب']
-2,دشره,['دشر']
-2,أموال,['اموال']
-2,مهمله,['مهمل']
-2,واسطه,['واسط']
-2,توسط,['توسط']
-2,ضوضاء,['ضوضاء']
-2,ممله,['ممل']
-2,يؤذي,['يوذ']
-2,يجبرونك,['يجبر']
-2,سرقات,['سرقا']
-2,داعي,['داع']
-2,ماله,['مال']
-2,ننصدم,['ننصدم']
-2,نصب,['نصب']
-2,مستحيل,['مستحيل']
-2,غلطت,['غلط']
-2,ننتظر,['ننتظر']
-2,ضيعت,['ضيع']
-2,جرف,['جرف']
-2,القهر,['قهر']
-2,يقهرون,['يقهر']
-2,مهمل,['مهمل']
-2,فضيع,['ضيع']
-2,فوضوية,['وضو']
-2,الابتذال,['ابتذال']
-2,المبالغات,['مبالغ']
-2,قلت,['قلت']
-2,تتقلص,['تتقلص']
-2,زحام,['زحام']
-2,عشوائية,['عشواء']
-2,ماجازلي,['ماجازل']
-2,بالعقول,['عقول']
-2,فساد,['ساد']
-2,سذاجه,['سذاج']
-2,مزدحمة,['مزدحم']
-2,بطيئ,['طيء']
-2,ماحبينا,['ماحب']
-2,بذاك,['بذا']
-2,اتوقعته,['اتوقع']
-2,ساذج,['ساذج']
-2,ساذجه,['ساذج']
-2,فشل,['فشل']
-2,لايليق,['لايليق']
-2,عيبهم,['عيب']
-2,الغبية,['الغب']
-2,المخالفين,['مخالف']
-2,السائبة,['سايب']
-2,معيبا,['معيب']
-2,مرعب,['مرعب']
-2,مرعبة,['مرعب']
-2,قذر,['قذر']
-2,جنون,['جنون']
-2,احباط,['احباط']
-2,تفشلتوا,['تفشلت']
-2,سوداء,['سوداء']
-2,حسره,['حسر']
-2,نكبه,['نكب']
-2,نكره,['نكر']
-2,كريه,['كري']
-2,اوجاع,['اوجاع']
-2,كريهه,['كري']
-2,مرض,['مرض']
-2,تأخير,['تاخير']
-2,تدهور,['تدهور']
-2,قاسي,['قاس']
-2,قاسيه,['قاس']
-2,مايشجع,['مايشجع']
-2,بثاره,['ثار']
-2,مليق,['مليق']
-2,مبزره,['مبزر']
-2,الضغط,['ضغط']
-2,مضروب,['مضروب']
-2,ضئيل,['ضييل']
-2,الموسيقى,['موسيقي']
-2,مزعجة,['مزعج']
-2,نتعب,['نتعب']
-2,ليست,[]
-2,مهدمة,['مهدم']
-2,كسول,['كسول']
-2,كسوله,['كسول']
-2,مهجورة,['مهجور']
-2,ناقصها,['ناقص']
-2,زعلنا,['زعل']
-2,خربوه,['خرب']
-2,الاهمال,['اهمال']
-2,ياكريه,['ياكر']
-2,للسقوط,['سقوط']
-2,مارحمت,['مارحم']
