polarity,word_clean,word_preprocessed
-2,يبغالها,['يبغال']
-2,وع,['وع']
-2,سخيفه,['سخيف']
-2,صعوبتها,['صعوب']
-2,رايحه,['رايح']
-2,قلق,['قلق']
-2,تغضب,['تغضب']
-2,بس لو,[]
-2,هدم,['هدم']
-2,مكلف,['مكلف']
-2,كثيره,['كثير']
-2,يحسفك,['يحسف']
-2,مجاري,['مجار']
-2,تعب,['تعب']
-2,يحتاج,['يحتاج']
-2,جشع,['جشع']
-2,يستغل,['استغل']
-2,استهبال,['استهبال']
-2,انعدام,['انعدام']
-2,تطعيس,['تطعيس']
-2,ماتساعد,['ماتساعد']
-2,يقلدون,['يقلد']
-2,اعيب,['اعيب']
-2,افتقار,['افتقار']
-2,افتقد,['افتقد']
-2,الطمع,['طمع']
-2,طمع,['طمع']
-2,نوسخ,['نوسخ']
-2,يتزاحم,['يتزاحم']
-2,غلاء,['غلاء']
-2,ماتكون,['ماتك']
-2,مهجور,['مهجور']
-2,ولا تشجع,['تشجع']
-2,معطله,['معطل']
-2,قفلت,['قفل']
-2,يقفلونها,['يقفل']
-2,قاذورات,['قاذورا']
-2,اجبار,['اجبار']
-2,السلبيه,['سلبيه']
-2,مرتفعة,['مرتفع']
-2,المرض,['مرض']
-2,مريضه,['مريض']
-2,العام,['عام']
-2,فشله,['فشل']
-2,فشلة,['فشل']
-2,خرابة,['خراب']
-2,غبي,['غب']
-2,مكلفه,['مكلف']
-2,اعاده,['اعاد']
-2,مشكلتي,['مشكلت']
-2,رفض,['رفض']
-2,انتقادي,['انتقاد']
-2,انتقد,['انتقد']
-2,يفتقر,['يفتقر']
-2,شوي,['شو']
-2,لاعاده,['لاعاد']
-2,الاودام,['اودام']
-2,خاطئه,['خاطء']
-2,تعقيد,['تعقيد']
-2,ابشع,['ابشع']
-2,يرحمونا,['يرحم']
-2,عالفاضي,['عالفاض']
-2,انتظار,['انتظار']
-2,الخيبه,['خيبه']
-2,لقدمه,['لقدم']
-2,الجن,['الجن']
-2,موحش,['موحش']
-2,مش,['مش']
-2,متاهه,['متا']
-2,يعيب,['يعيب']
-2,موناوي,['موناو']
-2,ماتستفيد,['ماتستفيد']
-2,لتدقيق,['لتدقيق']
-2,حزنت,['حزن']
-2,المسجونة,['مسجون']
-2,يرمو,['يرمو']
-2,مستاهل,['مستاهل']
-2,إيهام,['ايهام']
-2,ومغلوب,['مغلوب']
-2,لسوئها,['لسوء']
-2,مشوهه,['مشو']
-2,زبالته,['زبال']
-2,مايهتمون,['مايهتم']
-2,التهديدات,['تهديد']
-2,يبيله,['يبيل']
-2,هلكنا,['هلك']
-2,مشكلتها,['مشكل']
-2,شباب,['شباب']
-2,مأساه,['ماس']
-2,مليئه,['مليء']
-2,مزرية,['مزر']
-2,متهالكه,['متهال']
-2,لاترتقي,['لاترتق']
-2,تعورت,['تعور']
-2,النقد,['نقد']
-2,اصابات,['اصابا']
-2,تعتقو,['تعتق']
-2,يقفلوا,['يقفل']
-2,مفيش,['مفيش']
-2,لعدم,['لعدم']
-2,عيبة,['عيب']
-2,حساسية,['حساس']
-2,ضحلة,['ضحل']
-2,مستهتمرة,['مستهتمر']
-2,ياساتر,['ياساتر']
-2,للصيانه,['صيانه']
-2,سخيفة,['سخيف']
-2,حسافة,['حساف']
-2,شديده,['شديد']
-2,يلهث,['يلهث']
-2,لنفسك,['لنفس']
-2,ننعزف,['ننعزف']
-2,تعبت,['تعب']
-2,نصيحه,['نصيح']
-2,نصيحة,['نصيح']
-2,موجودة,['موجود']
-2,وتغريم,['تغريم']
-2,ملاحظة,['ملاحظ']
-2,ملاحظه,['ملاحظ']
-2,ومنع,['منع']
-2,يهتمو,['يهتم']
-2,الحراره,['حراره']
-2,الحرارة,['حرار']
-2,يفطر,['يفطر']
-2,ذبحتنا,['ذبح']
-2,يشوي,['يشو']
-2,باتا,['باتا']
-2,عفا,['عفا']
-2,طفيفة,['طفيف']
-2,دبل,['دبل']
-2,لاتكتفي,['لاتكتف']
-2,ماحصلت,['ماحصل']
-2,مااحب,['مااحب']
-2,فشلونا,['فشل']
-2,بالوسخ,['وسخ']
-2,الخايسه,['خايسه']
-2,مخنوق,['مخنوق']
-2,الدشير,['دشير']
-2,مكسرة,['مكسر']
-2,المهملة,['مهمل']
-2,ساقطة,['ساقط']
-2,مقزز,['مقزز']
-2,مكتمه,['مكتم']
-2,ماتنشاف,['ماتنشاف']
-2,عفنة,['عفن']
-2,تقرف,['تقرف']
-2,عيبين,['عيبين']
-2,كنسلنا,['كنسل']
-2,مكتظه,['مكتظ']
-2,صاخبة,['صاخب']
-2,متدني,['متد']
-2,اغاني,['اغا']
-2,منتهية,['منته']
-2,هزلية,['هزل']
-2,لاتلبي,['لاتلب']
-2,معدوم,['معدوم']
-2,مخبوله,['مخبول']
-2,خيبته,['خيب']
-2,يابس,['يابس']
-3,سلبيات,['سلبيا']
-3,سلبي,['سلب']
-3,سلبيه,['سلب']
-3,زحمه,['زحم']
-3,ازدحام,['ازدحام']
-3,لاانصح,['لاانصح']
-3,مزدحم,['مزدحم']
-3,ناقص,['ناقص']
-3,تنقصها,['تنقص']
-3,ينقصه,['ينقص']
-3,خايس,['خايس']
-3,معفنه,['معف']
-3,معفن,['معف']
-3,للاسف,['اسف']
-3,لاتستحق,['لاتستحق']
-3,اكثر,['اكثر']
-3,بطيئين,['طيء']
-3,قله,['قله']
-3,يعاقب,['يعاقب']
-3,عشوائي,['عشواء']
-3,المسيء,['مسيء']
-3,محزن,['محز']
-3,مافيه,['ماف']
-3,مافيها,['ماف']
-3,مي,['مي']
-3,لتكثيف,['لتكثيف']
-3,شين,[]
-3,شينه,['شين']
-3,سخيف,['سخيف']
-3,ممل,['ممل']
-3,غبيه,['غبي']
-3,تجلط,['تجلط']
-3,فاشل,['فاشل']
-3,فاشله,['فاشل']
-3,تجربه,['تجرب']
-3,وسخ,['وسخ']
-3,وسخه,['وسخ']
-3,يلزم,['يلزم']
-3,تافهه,['تاف']
-3,احزني,['احز']
-3,غاليه,['غال']
-3,ملحجه,['ملحج']
-3,مطعسه,['مطعس']
-3,مرتفعه,['مرتفع']
-3,مبالغ,['مبالغ']
-3,ارتفاع,['ارتفاع']
-3,زحمته,['زحم']
-3,تزاحم,['تزاحم']
-3,لن,[]
-3,تفشل,['تفشل']
-3,يفشل,['يفشل']
-3,معازل,['معازل']
-3,صعب,['صعب']
-3,صعوبه,['صعوب']
-3,صعبه,['صعب']
-3,تصلخ,['تصلخ']
-3,خيب,['خيب']
-3,مب,['مب']
-3,يجبرك,['يجبر']
-3,وقح,['وقح']
-3,توقعت,['توقع']
-3,سيء,['سيء']
-3,يخرب,['يخرب']
-3,تخرب,['تخرب']
-3,تكره,['تكر']
-3,تكرهك,['تكر']
-3,زباله,['زبال']
-3,اهمال,['اهمال']
-3,التعب,['تعب']
-3,مشكلتة,['مشكلت']
-3,مقرف,['مقرف']
-3,مقرفه,['مقرف']
-3,مقززه,['مقزز']
-3,مريض,['مريض']
-3,مسكين,['مسكين']
-3,مؤلم,['مولم']
-3,مريضة,['مريض']
-3,ندمان,['ندمان']
-3,ندمانة,['ندمان']
-3,ندمت,['ندم']
-3,حقير,['حقير']
-3,حقيرة,['حقير']
-3,هبالة,['هبال']
-3,بهللة,['هلل']
-3,عبيط,['عبيط']
-3,عبيطة,['عبيط']
-3,سعره,['سعر']
-3,سلبية,['سلب']
-3,يعيبة,['يعيب']
-3,نصابين,['نصاب']
-3,احتيال,['احتيال']
-3,اخس,['اخس']
-3,ارحمونا,['ارحم']
-3,استفزني,['استفز']
-3,استفزاز,['استفزاز']
-3,مستفز,['مستفز']
-3,استظراف,['استظراف']
-3,عاهه,['عاه']
-3,حثاله,['حثال']
-3,سيئة,['سيء']
-3,مهايطي,['مهايط']
-3,مهايطية,['مهايط']
-3,اذلف,['اذلف']
-3,اذلفي,['اذلف']
-3,الزائد,['زايد']
-3,شايف,['شايف']
-3,صداع,['صداع']
-3,بملل,['ملل']
-3,خربانه,['خربان']
-3,خربان,['خربان']
-3,مريره,['مرير']
-3,ياخسارة,['ياخسار']
-3,ثقاله,['ثقال']
-3,انخميت,['انخمي']
-3,ولا,[]
-3,الأسف,['اسف']
-3,اخلاقهم,['اخلاق']
-3,قبيحة,['قبيح']
-3,مخيس,['مخيس']
-3,مروح,['مروح']
-3,ملاحيس,['ملاحيس']
-3,زبال,['زبال']
-3,حرامية,['حرام']
-3,حاشريننا,['حاشر']
-3,مخدرات,['مخدرا']
-3,مشلول,['مشلول']
-3,عدم,['عدم']
-3,يفتقد,['يفتقد']
-3,روائح,['روايح']
-3,ولاعاد,['لاعاد']
-3,يسرقونك,['يسرق']
-3,هدر,['هدر']
-3,الزود,['زود']
-3,عنصريه,['عنصر']
-3,ذاك,[]
-3,حسبي,['حسب']
-3,لهدر,['لهدر']
-3,بلاوي,['لاو']
-3,خانقة,['خانق']
-3,البعد,['بعد']
-3,فلكيه,['فلك']
-3,مسخره,['مسخر']
-3,مضيعه,['مضيع']
-3,متسخ,['متسخ']
-3,مغزلنجيه,['مغزلنج']
-3,مغزلجيه,['مغزلج']
-3,اقرف,['اقرف']
-3,الدجه,['دجه']
-3,المهدرة,['مهدر']
-3,قهر,['قهر']
-3,الزفت,['زفت']
-3,زفت,['زفت']
-3,هماجة,['هماج']
-3,صفر,['صفر']
-3,مغازل,['مغازل']
-3,غجر,['غجر']
-3,الخرطي,['خرط']
-3,استخفاف,['استخفاف']
-3,سئ,['سء']
-3,القذاره,['قذاره']
-3,ولا حاجة,['حاج']
-3,حسافه,['حساف']
-3,ظالمه,['ظالم']
-3,ظالم,['ظالم']
-3,دجه,['دجه']
-3,حزن,['حزن']
-3,قتلنا,['قتل']
-3,اطقطق,['اطقطق']
-3,يغثون,['يغثون']
-3,تبطون,['تبطون']
-3,غثا,['غثا']
-3,تبطي,['تبط']
-3,ندامه,['ندام']
-3,مستحيله,['مستحيل']
-3,كارثة,['كارث']
-3,مخيب,['مخيب']
-3,بايخ,['بايخ']
-3,بايخه,['بايخ']
-3,قل,['قل']
-3,تعبان,['تعبان']
-3,تكرم,['تكرم']
-3,تعيس,['تعيس']
-3,كان,[]
-3,خسران,['خسران']
-3,يرفع,['يرفع']
-3,يجيب,['يجيب']
-3,هياط,['هياط']
-3,متشره,['متشر']
-3,تشره,['تشر']
-3,يشرهون,['يشره']
-3,مازال,[]
-3,تخسي,['تخس']
-3,يخسي,['يخس']
-3,يخسون,['يخسون']
-3,ريحته,['ريح']
-3,دون,[]
-3,باغلاقه,['باغلاق']
-3,التدهور,['تدهور']
-3,حرام,['حرام']
-3,تنقص,['تنقص']
-3,متعجرفه,['متعجرف']
-3,عارمة,['عارم']
-3,عارمه,['عارم']
-3,ضعيف,['ضعيف']
-3,بهرجه,['هرج']
-3,يعيبه,['يعيب']
-3,مرتفع,['مرتفع']
-3,يعتبر,['يعتبر']
-3,خساره,['خسار']
-3,الكبد,['كبد']
-3,تعبانة,['تعبان']
-3,تعبانه,['تعبان']
-3,بلافايده,['لافايد']
-3,الاوساخ,['اوساخ']
-3,وصخ,['وصخ']
-3,صرف,['صرف']
-3,قذاره,['قذار']
-3,بيارات,['يارا']
-3,يلوع,['يلوع']
-3,لاعت,['لاع']
-3,تلوع,['تلوع']
-3,عيوب,['عيوب']
-3,اوسخ,['اوسخ']
-3,قمامه,['قمام']
-3,كييب,['كييب']
-3,افشل,['افشل']
-3,مايعيب,['مايعيب']
-3,مبالغه,['مبالغ']
-3,صدمه,['صدم']
-3,اضعف,['اضعف']
-3,اقتحام,['اقتحام']
-3,تافه,['تاف']
-3,خرابيط,['خرابيط']
-3,دشير,['دشير']
-3,رخيم,['رخيم']
-3,مايحمس,['مايحمس']
-3,ماينبلع,['ماينبلع']
-3,مغشوش,['مغشوش']
-3,هيلق,['هيلق']
-3,ارهاق,['ارهاق']
-3,اهمالها,['اهمال']
-3,بحاجه,['حاج']
-3,ازعجني,['ازعج']
-3,خابت,['خاب']
-3,الظنون,['الظن']
-3,ابعد,['ابعد']
-3,وسخانه,['سخان']
-3,ارحموها,['ارحم']
-3,القمامه,['قمامه']
-3,متسخه,['متسخ']
-3,بالسالب,['سالب']
-3,اتقوا,['اتق']
-3,البهرجه,['بهرجه']
-3,حزين,['حزين']
-3,استغلالين,['استغلال']
-3,ماديين,['مادي']
-3,نفسيه,['نفس']
-3,منفسين,['منفس']
-3,نفسيات,['نفسيا']
-3,الاستغلال,['استغلال']
-3,ماراح,['ماراح']
-3,وليس,['ليس']
-3,التعقيد,['تعقيد']
-3,اصابتني,['اصاب']
-3,عاهات,['عاها']
-3,ماتدري,['ماتدر']
-3,الهم,['الهم']
-3,طويل,['طويل']
-3,لردائته,['لرداء']
-3,فقيره,['قير']
-3,اخيس,['اخيس']
-3,سيئه,['سيء']
-3,تتهالك,['تتهال']
-3,يبيلها,['يبيل']
-3,ايت,['ايت']
-3,لاتروح,['لاتروح']
-3,مايعطون,['مايعط']
-3,موت,['موت']
-3,نار,['نار']
-3,تأهيل,['تاهيل']
-3,مسكرين,['مسكر']
-3,مخيسه,['مخيس']
-3,تضرر,['تضرر']
-3,هالصلخ,['هالصلخ']
-3,مخيسة,['مخيس']
-3,قليلة,['قليل']
-3,البعوض,['بعوض']
-3,وسخة,['وسخ']
-3,فاشلة,['فاشل']
-3,يندمك,['يندم']
-3,الزحمة,['زحم']
-3,معفنة,['معفن']
-3,عيوبها,['عيوب']
-3,ورفض,['رفض']
-3,يراعون,['يراع']
-3,لتقليل,['لتقليل']
-3,مؤسف,['موسف']
-3,ويضيع,['يضيع']
-3,فوظه,['فوظ']
-3,عشوائيه,['عشواء']
-3,كريهة,['كريه']
-3,ولا تحسين,['تحسين']
-3,المخلفات,['مخلف']
-3,شمس,['شمس']
-3,الشمس,['شمس']
-3,ولا تعريف,['تعريف']
-3,امنعونا,['امنع']
-3,ماتعجبني,['ماتعجب']
-3,الهمج,['همج']
-3,خياس,['خياس']
-3,المحتكرين,['محتكر']
-3,كرهت,['كره']
-3,ووصخه,['وصخ']
-3,زحمتها,['زحم']
-3,وساخته,['ساخ']
-3,القاذورات,['قاذور']
-3,متسخة,['متسخ']
-3,ولا عدمه,['عدم']
-3,المرتزقة,['مرتزق']
-3,عطلانه,['عطلان']
-3,شكاوي,['شكاو']
-2,الغلاء,['غلاء']
-3,معزوله,['معزول']
-2,الضجه,['ضجه']
-2,خرافات,['خرافا']
-2,اخاف,['اخاف']
-2,منفره,['منفر']
-3,تحسفت,['تحسف']
-2,ولاتستحق,['لاتستحق']
-1,تكشر,['تكشر']
-3,ماتستاهل,['ماتستاهل']
-3,نفايات,['نفايا']
-3,ستندم,['تندم']
-2,متوهه,['متو']
-2,تهان,['تهان']
-3,جافيين,['جافي']
-3,استغلالي,['استغلال']
-2,كتمه,['كتم']
-3,استنزاف,['استنزاف']
-2,المغبر,['مغبر']
-3,بلطجي,['لطج']
-1,مقاطعه,['مقاطع']
-2,النهب,['نهب']
-2,مادي,['ماد']
-2,تغصبني,['تغصب']
-3,فقير,['قير']
-3,رفضوا,['رفض']
-1,فرض,['فرض']
-2,مكتوم,['مكتوم']
-2,مشينه,['مشين']
-3,حرامي,['حرام']
-2,بيضيع,['يضيع']
-1,فاضح,['فاضح']
-1,للطمع,['طمع']
-2,مسرف,['مسرف']
-1,قفل,['قفل']
-1,فاحش,['فاحش']
-2,زائد,['زايد']
